duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean,rf_pred
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.24e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.12e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000115161,1.93e-07,7.32e-06,1,3,Malicious,1,Malicious,0
2.82e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.19e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
2.54e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
1.79e-06,0.0,0.0,1,1,Benign,0,Benign,0
0.003806659,1.67e-07,2.3e-06,1,8,Benign,0,Benign,0
1.48e-05,0.0,0.0,1,1,Benign,0,Benign,1
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.003804385,2.19e-06,1.45e-05,1,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.35e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000418132,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.39e-05,3.78e-08,6.89e-07,1,7,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.2e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious,1
9.8e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.7e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.63e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.45e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.88e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
8.89e-05,7.15e-07,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.39e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
5.38e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.3e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.74e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.21e-05,3.38e-07,5.35e-06,1,8,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
6.2e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.51e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
2.22e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.9e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.98e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.84e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.17e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.28e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.01e-06,0.0,0.0,1,8,Benign,0,Benign,0
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000109936,2.14e-06,1.45e-05,1,7,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.92e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.57e-05,3.44e-08,3.68e-07,1,3,Malicious,1,Malicious,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.22e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.98e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.42e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.14e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.39e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000747606,1.72e-06,0.0,2,4,Benign,0,Benign,0
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.98e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000469129,3.21e-08,0.0,0,0,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.51e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
2.63e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.37e-07,2.12e-08,1.57e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.46e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000444018,1.82e-07,0.0,2,4,Benign,0,Benign,0
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.24e-07,2.46e-08,3.3e-07,2,8,Benign,0,Benign,0
6.41e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
6.34e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.18e-07,2.12e-08,1.57e-07,2,8,Benign,0,Benign,0
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.05e-05,5.02e-07,0.0,2,4,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.84e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.89e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
8.55e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.33e-07,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.43e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.63e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.75e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
4.95e-07,0.0,0.0,1,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.25e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
9.49e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000126459,1.65e-07,8.56e-07,2,8,Benign,0,Benign,0
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.07e-07,2.64e-08,1.84e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.32e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.23e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.34e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.1e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000419343,3.55e-08,7.99e-07,1,7,Malicious,1,Malicious,1
3.5e-06,0.0,0.0,1,1,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.001523527,1.09e-07,0.000562944,1,7,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.44e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
6.39e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign,0
6.75e-07,4.47e-08,5.85e-07,2,8,Benign,0,Benign,0
9.66e-06,9e-08,0.000161374,1,8,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.63e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.56e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000748294,1.98e-07,0.0,2,4,Benign,0,Benign,0
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.5e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
8.88e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.91e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.14e-06,7.74e-08,7.07e-07,1,8,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
